bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		IL21-AS1	ENSG00000227145	ENST00000417927	3748
		RN7SL14P	ENSG00000266720	ENST00000579715	296
		MIR5695	ENSG00000266721	ENST00000579717	85
		LINC01153	ENSG00000227143	ENST00000429809	2864
		RP11-180K7.1	ENSG00000242770	ENST00000519700	592
		VWA7	ENSG00000227144	ENST00000452630	2676
		AC092156.3	ENSG00000227149	ENST00000441935	243
		LINC00917	ENSG00000168367	ENST00000594203	2678
		TRIM15	ENSG00000227147	ENST00000421984	1398
		RP11-196D18.1	ENSG00000227148	ENST00000450891	419
		MAGEA13P	ENSG00000183981	ENST00000340794	1026
		MIR4676	ENSG00000266719	ENST00000583078	72
		RP1-161P9.5	ENSG00000266911	ENST00000591202	480
		RPL29P32	ENSG00000242945	ENST00000491585	472
		CTC-325H20.2	ENSG00000266912	ENST00000592371	1115
		CTC-448F2.6	ENSG00000266910	ENST00000587506	734
		MRPS5P4	ENSG00000266915	ENST00000592830	325
		CTD-2325P2.2	ENSG00000242941	ENST00000493832	494
		CTD-3064H18.1	ENSG00000266916	ENST00000587060	670
		CTC-548K16.2	ENSG00000266913	ENST00000586698	573
		NKAIN1P1	ENSG00000242943	ENST00000435754	582
		CCDC110	ENSG00000168491	ENST00000510617	2511
		RP11-144G6.10	ENSG00000227310	ENST00000439776	828
		RP1-228H13.1	ENSG00000227311	ENST00000430225	483
		PHYHIP	ENSG00000168490	ENST00000321613	993
		MSH5	ENSG00000227314	ENST00000578225	2556
		NEU1	ENSG00000227315	ENST00000439648	1248
		RP11-496D1.2	ENSG00000227312	ENST00000443086	348
		RP11-309N24.1	ENSG00000227313	ENST00000442783	868
		SDPR	ENSG00000168497	ENST00000304141	1278
		RP11-282E4.1	ENSG00000227318	ENST00000439715	1626
		AC009107.1	ENSG00000203343	ENST00000366168	480
		AC018696.2	ENSG00000203344	ENST00000366169	699
		RBM22P6	ENSG00000227319	ENST00000457210	865
		POLR3D	ENSG00000168495	ENST00000306433	1197
		FEN1	ENSG00000168496	ENST00000305885	1143
		AL162458.1	ENSG00000203346	ENST00000366171	117
		DDAH2	ENSG00000227317	ENST00000430482	858
		RP5-1022P6.7	ENSG00000266908	ENST00000587737	395
		SLC25A6P4	ENSG00000266909	ENST00000586535	553
		AC005357.1	ENSG00000266906	ENST00000588399	301
		AC006116.22	ENSG00000266907	ENST00000587908	2171
		RP11-173A16.2	ENSG00000266900	ENST00000588561	1603
		RP11-567M16.5	ENSG00000266901	ENST00000587315	474
		RP11-662B19.1	ENSG00000242958	ENST00000472104	316
		RP11-507E23.1	ENSG00000242951	ENST00000489251	402
		LINC00663	ENSG00000266904	ENST00000586885	2546
		RP11-187O7.1	ENSG00000242952	ENST00000464073	887
		RP11-1058N17.1	ENSG00000266905	ENST00000587659	352
		RP11-803B1.3	ENSG00000242953	ENST00000487255	133
		CTB-171A8.1	ENSG00000266903	ENST00000590796	829
		ERVW-1	ENSG00000242950	ENST00000493463	1617
		MTND4P15	ENSG00000227321	ENST00000437913	1033
		RXRB	ENSG00000227322	ENST00000443603	1614
		AC021106.1	ENSG00000227325	ENST00000455272	606
		RPL7AP7	ENSG00000227326	ENST00000437448	797
		RP11-258C19.4	ENSG00000227329	ENST00000421137	167
		AP003027.1	ENSG00000203334	ENST00000366160	2076
		AC006019.3	ENSG00000203335	ENST00000425591	2470
		EPS15P1	ENSG00000242948	ENST00000459691	2071
		AC005775.2	ENSG00000266933	ENST00000592413	830
		RP11-332H18.3	ENSG00000266934	ENST00000585495	716
		RP11-1252D15.1	ENSG00000266931	ENST00000592457	143
		RP11-731C17.1	ENSG00000242968	ENST00000459808	709
		AC006116.13	ENSG00000266932	ENST00000589958	988
		RN7SL106P	ENSG00000242962	ENST00000488468	279
		RP11-143E21.1	ENSG00000242963	ENST00000466577	351
		AC119403.1	ENSG00000266938	ENST00000590960	598
		CTD-3234P18.2	ENSG00000266935	ENST00000585467	550
		CTC-215O4.4	ENSG00000266936	ENST00000587831	366
		FTH1P23	ENSG00000242960	ENST00000492727	550
		RP11-38M15.11	ENSG00000227332	ENST00000418741	489
		CTD-2085J24.4	ENSG00000266930	ENST00000586628	497
		EHMT2	ENSG00000227333	ENST00000420930	3804
		AP000998.2	ENSG00000227330	ENST00000432412	478
		AC005042.2	ENSG00000227331	ENST00000393397	800
		RP11-277A4.4	ENSG00000203325	ENST00000366152	624
		LINC00434	ENSG00000227336	ENST00000423739	419
		AC139452.2	ENSG00000227337	ENST00000446445	471
		ZNF525	ENSG00000203326	ENST00000474037	1440
		AC012358.7	ENSG00000203327	ENST00000366153	916
		HLA-N	ENSG00000227334	ENST00000420984	135
		IGHJ1P	ENSG00000227335	ENST00000450690	55
		RP11-197P3.4	ENSG00000203321	ENST00000455609	719
		RP11-195B3.1	ENSG00000227338	ENST00000436340	463
		THRAP3P1	ENSG00000227339	ENST00000411753	2786
		CTB-70G10.1	ENSG00000266928	ENST00000587777	575
		RP11-400F19.8	ENSG00000266929	ENST00000585572	594
		CTC-499B15.6	ENSG00000266922	ENST00000586983	491
		RP4-545C24.5	ENSG00000242978	ENST00000462678	489
		RP11-693J15.4	ENSG00000266923	ENST00000508671	1968
		RPS15AP18	ENSG00000242979	ENST00000470580	392
		ACTBP9	ENSG00000266920	ENST00000587663	1099
		RP11-15A1.7	ENSG00000266921	ENST00000586860	2550
		RP11-446F17.3	ENSG00000242973	ENST00000434329	374
		AC005943.4	ENSG00000266926	ENST00000592406	534
		AC006273.7	ENSG00000266927	ENST00000591918	388
		RP11-154H12.2	ENSG00000266924	ENST00000587174	636
		RN7SL177P	ENSG00000242976	ENST00000476596	297
		RP11-434D2.7	ENSG00000266925	ENST00000587907	1519
		AC068522.4	ENSG00000242970	ENST00000482895	345
		RN7SL233P	ENSG00000242971	ENST00000469988	275
		RPL15P1	ENSG00000227343	ENST00000439981	600
		HAUS6P1	ENSG00000227344	ENST00000421150	1551
		LINC00307	ENSG00000227342	ENST00000451410	424
		HNRNPKP2	ENSG00000227347	ENST00000447355	1390
		AC015815.1	ENSG00000203314	ENST00000366142	135
		MTND5P25	ENSG00000227348	ENST00000430499	799
		AC015815.2	ENSG00000203315	ENST00000366143	123
		PARG	ENSG00000227345	ENST00000402038	1476
		AC015815.3	ENSG00000203316	ENST00000366144	87
		AC015815.4	ENSG00000203317	ENST00000366145	87
		CEACAMP7	ENSG00000227349	ENST00000444105	496
		MIR3184	ENSG00000266919	ENST00000586878	94
		AC073869.20	ENSG00000217950	ENST00000434348	2301
		RP11-798G7.8	ENSG00000266918	ENST00000587960	2262
		AC015815.5	ENSG00000203318	ENST00000366146	132
		RP11-309L24.2	ENSG00000242902	ENST00000469965	559
		TRPM8	ENSG00000144481	ENST00000324695	3315
		AL591516.3	ENSG00000203384	ENST00000366207	240
		AC009499.1	ENSG00000203386	ENST00000366209	779
		AC074019.2	ENSG00000203387	ENST00000428788	1096
		HES6	ENSG00000144485	ENST00000272937	675
		ESPNL	ENSG00000144488	ENST00000343063	3018
		RP11-118N24.2	ENSG00000242911	ENST00000489238	361
		RN7SL384P	ENSG00000242912	ENST00000490382	296
		RP11-101E5.1	ENSG00000203372	ENST00000366195	419
		AC131568.1	ENSG00000203377	ENST00000366200	246
		RP11-454C18.2	ENSG00000242908	ENST00000483843	628
		ACKR3	ENSG00000144476	ENST00000272928	1089
		RPL21P104	ENSG00000242922	ENST00000464143	478
		RP11-298O21.6	ENSG00000242924	ENST00000463642	457
		PLCH1-AS2	ENSG00000242925	ENST00000472913	408
		RP3-337H4.8	ENSG00000203362	ENST00000417591	990
		AC012454.4	ENSG00000203363	ENST00000443948	995
		RP11-370F5.4	ENSG00000203364	ENST00000366188	410
		RHBDD1	ENSG00000144468	ENST00000341329	948
		NYAP2	ENSG00000144460	ENST00000272907	1962
		ELOVL5	ENSG00000012660	ENST00000541407	981
		SNRPGP7	ENSG00000242915	ENST00000469016	106
		TEX11	ENSG00000120498	ENST00000344304	2823
		RPL30P6	ENSG00000242936	ENST00000475925	342
		RPL7P49	ENSG00000242931	ENST00000471402	708
		KRT16P2	ENSG00000227300	ENST00000399048	1575
		GS1-256O22.5	ENSG00000227303	ENST00000431432	623
		RP11-791G16.2	ENSG00000227304	ENST00000488045	1493
		RP11-384P7.5	ENSG00000227301	ENST00000449144	1144
		SSXP9	ENSG00000227302	ENST00000417503	292
		RP11-95I16.2	ENSG00000227307	ENST00000414774	943
		AC009502.4	ENSG00000227308	ENST00000607654	1965
		RP11-296A18.3	ENSG00000203356	ENST00000366181	2366
		RP11-340I6.3	ENSG00000227305	ENST00000424036	701
		AP006285.6	ENSG00000227306	ENST00000436539	587
		SPAG16	ENSG00000144451	ENST00000331683	1896
		AC140076.1	ENSG00000227309	ENST00000449897	361
		ABCA12	ENSG00000144452	ENST00000272895	7788
		SUMF1	ENSG00000144455	ENST00000448413	1281
		RN7SL868P	ENSG00000242928	ENST00000485915	301
		MAPKAP1	ENSG00000119487	ENST00000265960	1569
		TP53AIP1	ENSG00000120471	ENST00000531399	375
		KANSL1L	ENSG00000144445	ENST00000281772	2964
		KCNJ5	ENSG00000120457	ENST00000338350	1260
		MSANTD2	ENSG00000120458	ENST00000374979	1680
		NBEAL1	ENSG00000144426	ENST00000449802	8085
		USP2	ENSG00000036672	ENST00000260187	1818
		SNX19	ENSG00000120451	ENST00000265909	2979
		HSDL2	ENSG00000119471	ENST00000398805	1257
		CPO	ENSG00000144410	ENST00000272852	1125
		LCN1P1	ENSG00000119440	ENST00000540384	540
		RBM18	ENSG00000119446	ENST00000417201	573
		GPR31	ENSG00000120436	ENST00000366834	960
		SPAG4	ENSG00000061656	ENST00000374273	1314
		AC010525.1	ENSG00000203305	ENST00000366135	501
		AP001007.1	ENSG00000203306	ENST00000354617	2033
		UNC80	ENSG00000144406	ENST00000439458	9777
		PTH2R	ENSG00000144407	ENST00000272847	1653
		AL590822.1	ENSG00000203301	ENST00000545087	654
		ACAT2	ENSG00000120437	ENST00000541436	1281
		TCP1	ENSG00000120438	ENST00000321394	1671
		RP11-375H19.2	ENSG00000203307	ENST00000366136	594
		METTL21A	ENSG00000144401	ENST00000272839	711
		PAM16	ENSG00000217930	ENST00000571941	438
		SLC46A2	ENSG00000119457	ENST00000374228	1428
		TTLL2	ENSG00000120440	ENST00000239587	1779
		NDUFA8	ENSG00000119421	ENST00000373768	519
		CICP18	ENSG00000217929	ENST00000406017	2812
		HDHD3	ENSG00000119431	ENST00000238379	756
		PDZD11	ENSG00000120509	ENST00000239666	423
		DENND1A	ENSG00000119522	ENST00000394219	3063
		ALG2	ENSG00000119523	ENST00000476832	1251
		AKR1B1	ENSG00000085662	ENST00000285930	951
		SLC10A7	ENSG00000120519	ENST00000394062	1077
		CSF3R	ENSG00000119535	ENST00000373103	2592
		KDSR	ENSG00000119537	ENST00000406396	999
		NUDCD1	ENSG00000120526	ENST00000239690	1752
		ZNF213	ENSG00000085644	ENST00000396878	1380
		NCKAP1	ENSG00000061676	ENST00000360982	3405
		NR4A3	ENSG00000119508	ENST00000330847	1914
		INVS	ENSG00000119509	ENST00000262457	3198
		GALNT12	ENSG00000119514	ENST00000375011	1746
		ARR3	ENSG00000120500	ENST00000307959	1167
		MAP4K4	ENSG00000071054	ENST00000324219	3963
		AC034205.1	ENSG00000252270	ENST00000516461	72
		NCK2	ENSG00000071051	ENST00000233154	1143
		RNU6-406P	ENSG00000252279	ENST00000516470	107
		RNU6-426P	ENSG00000252273	ENST00000516464	97
		SCARNA24	ENSG00000252274	ENST00000516465	137
		RNU6-1110P	ENSG00000252271	ENST00000516462	101
		RNA5SP470	ENSG00000252272	ENST00000516463	106
		SNORD116-30	ENSG00000252277	ENST00000516468	85
		RNU6-866P	ENSG00000252278	ENST00000516469	122
		RNU7-192P	ENSG00000252275	ENST00000516466	61
		MAP3K1	ENSG00000095015	ENST00000399503	4539
		RNA5SP417	ENSG00000252268	ENST00000516459	108
		RNU4ATAC12P	ENSG00000252269	ENST00000516460	113
		RNA5SP61	ENSG00000252262	ENST00000516453	100
		RNU6-659P	ENSG00000252263	ENST00000516454	104
		RNA5SP461	ENSG00000252260	ENST00000516451	104
		RNA5SP262	ENSG00000252261	ENST00000516452	126
		Y_RNA	ENSG00000252266	ENST00000516457	100
		RNA5SP495	ENSG00000252267	ENST00000516458	110
		RNU7-153P	ENSG00000252264	ENST00000516455	62
		snoU13	ENSG00000252265	ENST00000516456	112
		MSH2	ENSG00000095002	ENST00000233146	2805
		SNORA31	ENSG00000252291	ENST00000516482	106
		RN7SKP238	ENSG00000252292	ENST00000516483	249
		SNORA25	ENSG00000252290	ENST00000516481	132
		snoU13	ENSG00000252295	ENST00000516486	103
		SNORA25	ENSG00000252296	ENST00000516487	138
		RNU7-64P	ENSG00000252293	ENST00000516484	62
		RNU6-589P	ENSG00000252294	ENST00000516485	107
		U3	ENSG00000252299	ENST00000516490	91
		RNU6-875P	ENSG00000252297	ENST00000516488	106
		SNORD112	ENSG00000252298	ENST00000516489	77
		RNU7-16P	ENSG00000252280	ENST00000516471	62
		snoZ247	ENSG00000252281	ENST00000516472	80
		SNORD28	ENSG00000252284	ENST00000516475	68
		RNU7-5P	ENSG00000252285	ENST00000516476	62
		RNU6-1089P	ENSG00000252282	ENST00000516473	104
		Vault	ENSG00000252283	ENST00000516474	102
		RNU6-966P	ENSG00000252288	ENST00000516479	104
		RNA5SP519	ENSG00000252289	ENST00000516480	119
		MLKL	ENSG00000168404	ENST00000308807	1416
		CMAHP	ENSG00000168405	ENST00000377989	2264
		RNA5SP24	ENSG00000252287	ENST00000516478	95
		MIR4752	ENSG00000266879	ENST00000579669	72
		RP11-1148O4.1	ENSG00000266876	ENST00000583091	1000
		RP1-41C23.1	ENSG00000266877	ENST00000578650	568
		AC009963.4	ENSG00000227270	ENST00000417265	157
		U6	ENSG00000266870	ENST00000584269	100
		AC005358.3	ENSG00000227274	ENST00000445508	1143
		hsa-mir-877	ENSG00000266871	ENST00000578184	86
		RPL39P25	ENSG00000227271	ENST00000449384	154
		RP4-791M13.4	ENSG00000266874	ENST00000578041	554
		RNF5	ENSG00000227277	ENST00000445885	543
		RP11-656D10.5	ENSG00000227278	ENST00000453437	432
		RN7SL408P	ENSG00000266875	ENST00000577207	294
		HOOK2	ENSG00000095066	ENST00000397668	2160
		MTND6P10	ENSG00000227275	ENST00000437240	517
		RP11-19P22.8	ENSG00000266872	ENST00000577746	656
		RNU4-54P	ENSG00000252237	ENST00000516428	129
		SNORA31	ENSG00000252238	ENST00000516429	84
		RNU6-962P	ENSG00000252235	ENST00000516426	70
		RFWD3	ENSG00000168411	ENST00000361070	2325
		AC015933.2	ENSG00000227279	ENST00000423367	440
		SNORA26	ENSG00000252236	ENST00000516427	141
		MTNR1A	ENSG00000168412	ENST00000307161	1053
		RNU6-1185P	ENSG00000252239	ENST00000516430	97
		SNORD111	ENSG00000252230	ENST00000516421	86
		RN7SKP253	ENSG00000252233	ENST00000516424	309
		KCNG4	ENSG00000168418	ENST00000308251	1560
		AC006557.1	ENSG00000252234	ENST00000516425	109
		RNA5SP67	ENSG00000252231	ENST00000516422	131
		AL031005.1	ENSG00000266867	ENST00000584440	64
		MIR4517	ENSG00000266868	ENST00000578855	79
		DHPS	ENSG00000095059	ENST00000210060	1110
		RP11-848P1.9	ENSG00000266865	ENST00000579692	739
		AP002761.1	ENSG00000266866	ENST00000582555	107
		RP6-114E22.1	ENSG00000266869	ENST00000555581	397
		MARK2P10	ENSG00000227284	ENST00000454959	1437
		RP3-327A19.5	ENSG00000227285	ENST00000455986	810
		U1	ENSG00000266860	ENST00000578081	149
		RP11-164D18.2	ENSG00000227282	ENST00000443747	566
		RPL35AP12	ENSG00000227283	ENST00000425362	338
		RP5-837I24.1	ENSG00000227288	ENST00000448213	1675
		RN7SL123P	ENSG00000266863	ENST00000577239	286
		AC116606.1	ENSG00000266864	ENST00000582810	108
		HSFY3P	ENSG00000227289	ENST00000444242	1191
		AC097506.1	ENSG00000266861	ENST00000581297	89
		HLA-DPA2	ENSG00000227286	ENST00000438900	732
		AC004595.1	ENSG00000266862	ENST00000578020	100
		AL451051.1	ENSG00000252226	ENST00000516417	73
		SNORD36	ENSG00000252227	ENST00000516418	81
		RNU4ATAC15P	ENSG00000252224	ENST00000516415	126
		Y_RNA	ENSG00000252225	ENST00000516416	91
		RHOH	ENSG00000168421	ENST00000381799	576
		SNORA48	ENSG00000252228	ENST00000516419	162
		RNU7-13P	ENSG00000252222	ENST00000516413	62
		RNU6-1049P	ENSG00000252223	ENST00000516414	107
		RNU6-977P	ENSG00000252220	ENST00000516411	103
		KLHL30	ENSG00000168427	ENST00000409223	1737
		AKR1B1P7	ENSG00000266899	ENST00000587229	949
		AC092170.1	ENSG00000227291	ENST00000440211	356
		AC009229.5	ENSG00000227292	ENST00000450854	622
		RP4-544H6.2	ENSG00000227290	ENST00000452509	889
		ELL2P1	ENSG00000227295	ENST00000413990	1906
		AL591516.1	ENSG00000203284	ENST00000366114	255
		AP000301.1	ENSG00000266892	ENST00000581654	93
		MGAT4A	ENSG00000071073	ENST00000264968	1608
		AL591516.2	ENSG00000203285	ENST00000366115	234
		AC005616.1	ENSG00000266893	ENST00000589999	1269
		HLA-H	ENSG00000227296	ENST00000429724	1088
		AC118345.1	ENSG00000227293	ENST00000411785	366
		MIR4634	ENSG00000266890	ENST00000583531	54
		AL365202.1	ENSG00000203286	ENST00000366116	312
		AC016994.2	ENSG00000227294	ENST00000425419	552
		RP11-692N5.2	ENSG00000266891	ENST00000578806	368
		RP1-266L20.9	ENSG00000266896	ENST00000586101	1630
		CTA-221G9.11	ENSG00000203280	ENST00000366110	950
		AL590489.1	ENSG00000203281	ENST00000366111	243
		AC005546.2	ENSG00000266897	ENST00000591837	391
		RP4-718J7.4	ENSG00000227297	ENST00000424850	823
		RP5-905H7.5	ENSG00000227298	ENST00000454154	490
		CTC-268N12.2	ENSG00000266895	ENST00000588997	718
		RNA5SP49	ENSG00000252259	ENST00000516450	115
		RN7SKP265	ENSG00000252257	ENST00000516448	223
		COG7	ENSG00000168434	ENST00000307149	2313
		SNORA70	ENSG00000252258	ENST00000516449	133
		RP11-98D18.9	ENSG00000203288	ENST00000389897	992
		RNA5SP348	ENSG00000252251	ENST00000516442	37
		RNU6-687P	ENSG00000252252	ENST00000516443	89
		Y_RNA	ENSG00000252250	ENST00000516441	93
		STIP1	ENSG00000168439	ENST00000358794	1773
		RNU2-35P	ENSG00000252255	ENST00000516446	142
		SNORD112	ENSG00000252256	ENST00000516447	71
		Y_RNA	ENSG00000252254	ENST00000516445	113
		CDC40	ENSG00000168438	ENST00000307731	1740
		RN7SL88P	ENSG00000266889	ENST00000480166	297
		MIR4535	ENSG00000266887	ENST00000580946	59
		RP11-506B6.6	ENSG00000266888	ENST00000581594	1039
		AL353662.4	ENSG00000266881	ENST00000577522	52
		AC138749.2	ENSG00000266882	ENST00000579353	83
		AL353898.2	ENSG00000203276	ENST00000327057	1737
		RHEBP1	ENSG00000266880	ENST00000578582	556
		RP11-744K17.2	ENSG00000266885	ENST00000582527	3644
		U6	ENSG00000266886	ENST00000581846	107
		RNU2-17P	ENSG00000266883	ENST00000584145	190
		RPL31	ENSG00000071082	ENST00000409038	393
		U1	ENSG00000266884	ENST00000580213	149
		SNORA18	ENSG00000252249	ENST00000516440	124
		SCNN1B	ENSG00000168447	ENST00000307331	2058
		RNA5SP92	ENSG00000252246	ENST00000516437	110
		RNU6-70P	ENSG00000252247	ENST00000516438	99
		RP11-498P14.5	ENSG00000203279	ENST00000366109	578
		AC096643.1	ENSG00000252240	ENST00000516431	91
		U3	ENSG00000252241	ENST00000516432	87
		RNU7-3P	ENSG00000252244	ENST00000516435	62
		RNU6-736P	ENSG00000252245	ENST00000516436	88
		RNU7-115P	ENSG00000252242	ENST00000516433	55
		RNU6-412P	ENSG00000252243	ENST00000516434	106
		SNORD24	ENSG00000266834	ENST00000584927	75
		RP11-838N2.4	ENSG00000266835	ENST00000579007	643
		AL445464.1	ENSG00000266832	ENST00000577710	86
		RP11-343N15.1	ENSG00000266833	ENST00000578191	2504
		RN7SL677P	ENSG00000242863	ENST00000466970	289
		AP001634.1	ENSG00000266838	ENST00000579980	73
		U6	ENSG00000266839	ENST00000580993	280
		RN7SL244P	ENSG00000242865	ENST00000493405	298
		RP11-1109M24.8	ENSG00000266836	ENST00000578438	571
		STRC	ENSG00000242866	ENST00000450892	5328
		Z97055.1	ENSG00000266837	ENST00000581142	86
		RN7SL180P	ENSG00000242860	ENST00000466769	292
		RP11-261C10.5	ENSG00000227230	ENST00000439562	694
		RP11-285F7.2	ENSG00000242861	ENST00000424332	348
		CICP17	ENSG00000227233	ENST00000418553	2377
		CTD-2008P7.8	ENSG00000266830	ENST00000579045	1553
		SPANXB2	ENSG00000227234	ENST00000449283	312
		MIR4273	ENSG00000266831	ENST00000580641	84
		IER3	ENSG00000227231	ENST00000416884	471
		WASH7P	ENSG00000227232	ENST00000438504	1783
		AL672294.1	ENSG00000227237	ENST00000417047	462
		TTC39DP	ENSG00000227238	ENST00000416781	1688
		RP11-365D9.1	ENSG00000227236	ENST00000424229	1724
		HR	ENSG00000168453	ENST00000381418	3570
		TXNDC2	ENSG00000168454	ENST00000306084	1662
		AL121985.1	ENSG00000227239	ENST00000452210	237
		PPT2	ENSG00000168452	ENST00000414356	927
		RN7SL661P	ENSG00000266829	ENST00000581107	277
		RP1-142L7.5	ENSG00000266823	ENST00000592963	777
		RP11-599B13.7	ENSG00000266824	ENST00000581248	465
		AC006335.11	ENSG00000242879	ENST00000437993	330
		RP11-6N17.2	ENSG00000266821	ENST00000580282	2927
		AL928874.1	ENSG00000266822	ENST00000579338	92
		MIR3689E	ENSG00000266827	ENST00000582479	72
		RN7SL712P	ENSG00000266828	ENST00000579354	300
		RBMY1B	ENSG00000242875	ENST00000383020	1491
		AL590085.1	ENSG00000266825	ENST00000579998	98
		RN7SL812P	ENSG00000242876	ENST00000493791	274
		CTD-2200P10.1	ENSG00000266826	ENST00000583666	1020
		RP11-563D10.1	ENSG00000227240	ENST00000454538	832
		AC011998.4	ENSG00000227241	ENST00000433403	117
		RAB31	ENSG00000168461	ENST00000578921	588
		RN7SL109P	ENSG00000242871	ENST00000493105	237
		LINC00845	ENSG00000227244	ENST00000417931	696
		RP11-136C24.2	ENSG00000227245	ENST00000457115	509
		RP13-104F24.1	ENSG00000266820	ENST00000584190	848
		NBPF13P	ENSG00000227242	ENST00000444082	3808
		SLAMF6P1	ENSG00000227243	ENST00000451067	338
		FAM155A-IT1	ENSG00000227248	ENST00000449551	819
		ATF6B	ENSG00000168468	ENST00000293709	2112
		AC000374.1	ENSG00000227249	ENST00000434698	1745
		PSORS1C2	ENSG00000227246	ENST00000413924	411
		TRIM60P13	ENSG00000227247	ENST00000432350	1283
		RP11-454P7.1	ENSG00000266818	ENST00000545779	1796
		Metazoa_SRP	ENSG00000266819	ENST00000581105	264
		TMEM176A	ENSG00000002933	ENST00000004103	708
		RN7SL449P	ENSG00000242889	ENST00000464937	291
		MIR5004	ENSG00000266856	ENST00000578096	107
		AF186996.2	ENSG00000266857	ENST00000579826	88
		AP003096.1	ENSG00000266854	ENST00000577192	97
		MIR3910-2	ENSG00000266855	ENST00000580936	111
		IGHJ3	ENSG00000242887	ENST00000463911	49
		RP11-557B23.3	ENSG00000266858	ENST00000584105	862
		AP000719.1	ENSG00000266859	ENST00000583110	88
		RP11-436M15.1	ENSG00000242888	ENST00000486273	814
		TRIM60P9Y	ENSG00000227251	ENST00000438459	816
		AC105760.2	ENSG00000227252	ENST00000418430	2341
		RPL5P11	ENSG00000242882	ENST00000498068	893
		MIR4482-1	ENSG00000266852	ENST00000583050	98
		CDRT15P2	ENSG00000227255	ENST00000447470	416
		ITM2BP1	ENSG00000266853	ENST00000580276	664
		MIS18A-AS1	ENSG00000227256	ENST00000453549	769
		RP11-166N17.1	ENSG00000227253	ENST00000415731	696
		RP11-370A5.1	ENSG00000266850	ENST00000583086	571
		RP11-190P13.2	ENSG00000242880	ENST00000459855	533
		VDAC1P12	ENSG00000227254	ENST00000451853	882
		CR759848.2	ENSG00000266851	ENST00000580944	68
		HMGN2P22	ENSG00000227259	ENST00000427588	175
		AL357514.1	ENSG00000252215	ENST00000516406	104
		AC007041.1	ENSG00000252216	ENST00000516407	75
		SNORA74	ENSG00000252213	ENST00000516404	141
		TNXB	ENSG00000168477	ENST00000375244	12735
		RP11-330M2.3	ENSG00000227257	ENST00000416300	391
		RNU6-542P	ENSG00000252214	ENST00000516405	103
		SMIM2-AS1	ENSG00000227258	ENST00000444663	499
		hsa-mir-892c	ENSG00000252219	ENST00000516410	73
		REEP4	ENSG00000168476	ENST00000306306	774
		Y_RNA	ENSG00000252217	ENST00000516408	96
		SCARNA15	ENSG00000252218	ENST00000516409	127
		RNA5SP473	ENSG00000252211	ENST00000516402	125
		RNU2-58P	ENSG00000252212	ENST00000516403	183
		Y_RNA	ENSG00000252210	ENST00000516401	85
		RP11-325P15.1	ENSG00000266845	ENST00000577792	1665
		RP11-793A3.2	ENSG00000266846	ENST00000577935	544
		AL360007.1	ENSG00000266843	ENST00000578433	92
		RP11-862L9.3	ENSG00000266844	ENST00000582546	812
		AC083906.2	ENSG00000266849	ENST00000578837	66
		SNORA38	ENSG00000266847	ENST00000580626	132
		RPL7P16	ENSG00000242899	ENST00000479738	738
		HCG4B	ENSG00000227262	ENST00000450128	991
		RN7SL413P	ENSG00000242893	ENST00000482700	295
		AC116035.1	ENSG00000227260	ENST00000450746	436
		RN7SL634P	ENSG00000242894	ENST00000485467	290
		YWHAZP7	ENSG00000227261	ENST00000436906	631
		LGI3	ENSG00000168481	ENST00000306317	1647
		Y_RNA	ENSG00000266841	ENST00000579435	92
		RP11-305O4.2	ENSG00000227267	ENST00000477611	581
		RP11-495P10.4	ENSG00000266842	ENST00000579087	331
